event_id,user_id,product_id,product_name,event_type,event_time
a29bd056-88ea-43d2-aff0-d83135d03926,user_32,P1003,Headphones,view,2025-04-26 10:59:18
2ff1f733-37da-461a-8dd5-3eee65f19210,user_8,P1001,Smartphone,purchase,2025-04-26 10:59:18
a9243fa1-6b29-4fd4-9fc2-006b78969017,user_15,P1003,Headphones,view,2025-04-26 10:59:18
b8e3247c-b3a2-4134-b838-2e8453b1449e,user_13,P1004,Camera,purchase,2025-04-26 10:59:18
a42fe081-8c05-4c54-a9ab-5114734a612c,user_85,P1003,Headphones,add_to_cart,2025-04-26 10:59:18
6e0a9d06-1f3c-46b3-ba6c-2d38be6c20de,user_16,P1004,Camera,click,2025-04-26 10:59:18
d70567bb-82f1-47a6-a698-a1c47f572a4b,user_83,P1002,Laptop,click,2025-04-26 10:59:18
d5726689-2ded-45f9-b213-7ebe75ddf543,user_22,P1002,Laptop,click,2025-04-26 10:59:18
f6216aa7-0694-40b5-a3a2-952aac1d1069,user_87,P1005,Smartwatch,view,2025-04-26 10:59:18
214d10dc-2c83-4ca6-a9ad-09bc2970168a,user_32,P1001,Smartphone,view,2025-04-26 10:59:18
fafe3495-969e-429f-b9fd-f53b82b035cf,user_45,P1001,Smartphone,click,2025-04-26 10:59:18
33f60f91-756f-42ca-b161-48e47e8db26e,user_69,P1002,Laptop,add_to_cart,2025-04-26 10:59:18
b116dc25-b7b7-4dc0-a8f5-c89ba88b8f88,user_96,P1005,Smartwatch,view,2025-04-26 10:59:18
4b5bc864-ad43-468f-8c19-4b26f684f532,user_70,P1002,Laptop,purchase,2025-04-26 10:59:18
33352dd3-91c7-4eed-8ba2-c468acb095cb,user_61,P1005,Smartwatch,click,2025-04-26 10:59:18
550950ba-ef47-4d05-9f02-b619103ba889,user_42,P1004,Camera,purchase,2025-04-26 10:59:18
f53bd7a0-f4d0-4d5c-a491-2cba2b3abc20,user_61,P1005,Smartwatch,purchase,2025-04-26 10:59:18
a55de354-429b-4e86-b5a6-873e148129ca,user_45,P1004,Camera,purchase,2025-04-26 10:59:18
d74f838a-127b-4fe4-b2b1-f338308ab7ac,user_98,P1004,Camera,click,2025-04-26 10:59:18
edf58d2b-32b3-401c-8274-c8c57c017191,user_51,P1001,Smartphone,purchase,2025-04-26 10:59:18
2eed9368-a3f0-42d1-9015-d39ba2298aa7,user_79,P1002,Laptop,add_to_cart,2025-04-26 10:59:18
a08b06d0-a2d7-4736-9b14-be1a3bdaae7f,user_29,P1001,Smartphone,add_to_cart,2025-04-26 10:59:18
45f2644d-1ba4-4dab-b1d7-1f7cec2ebf1d,user_53,P1002,Laptop,click,2025-04-26 10:59:18
76004e4d-9fd5-48c3-9d46-d300cb7d1422,user_45,P1003,Headphones,click,2025-04-26 10:59:18
333a688f-59e0-4bb8-b089-331f86f0fbe2,user_66,P1005,Smartwatch,click,2025-04-26 10:59:18
f8a79ff4-37a0-43ba-b98e-5b2f3be8f250,user_5,P1004,Camera,click,2025-04-26 10:59:18
